prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0185,Define Exchange Alley or Change Alley.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Exchange Alley or Change Alley is a narrow alleyway connecting shops.
pos-0186,What is February?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,February is the second month of the year in the Julian.
pos-0187,Define February.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,February is the second month of the year in the Julian.
pos-0188,What is Federal Communications Commission?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Federal Communications Commission is an independent agency of the United States federal government.
pos-0189,Define Federal Communications Commission.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Federal Communications Commission is an independent agency of the United States federal government.
pos-0190,What is Financial Industry Regulatory Authority?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Financial Industry Regulatory Authority is a private American corporation.
pos-0191,Define Financial Industry Regulatory Authority.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Financial Industry Regulatory Authority is a private American corporation.
pos-0192,What is Flight or flying?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Flight or flying is a motion of an object.
pos-0193,Define Flight or flying.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Flight or flying is a motion of an object.
pos-0194,What is Flight testing?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Flight testing is a branch of aeronautical engineering.
pos-0195,Define Flight testing.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Flight testing is a branch of aeronautical engineering.
pos-0196,What is Flocken Elektrowagen?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Flocken Elektrowagen is a four-wheeled electric car designed by German entrepreneur.
pos-0197,Define Flocken Elektrowagen.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Flocken Elektrowagen is a four-wheeled electric car designed by German entrepreneur.
pos-0198,What is Foothill Transit?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Foothill Transit is a public transit agency.
pos-0199,Define Foothill Transit.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Foothill Transit is a public transit agency.
pos-0200,What is Forbes Travel Guide?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Forbes Travel Guide is the oldest travel guide in the United States.
pos-0201,Define Forbes Travel Guide.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Forbes Travel Guide is the oldest travel guide in the United States.
pos-0202,What is Fort Lauderdale?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Fort Lauderdale is a coastal city.
pos-0203,Define Fort Lauderdale.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Fort Lauderdale is a coastal city.
pos-0204,What is Foundation series?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Foundation series is a science fiction novel series written by American author Isaac Asimov.
pos-0205,Define Foundation series.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Foundation series is a science fiction novel series written by American author Isaac Asimov.
pos-0206,What is Full Thrust?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Full Thrust is a science fiction strategy wargame written by Jon Tuffley.
pos-0207,Define Full Thrust.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Full Thrust is a science fiction strategy wargame written by Jon Tuffley.
pos-0208,What is Gaia Online?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Gaia Online is an English-language anime-themed social networking.
pos-0209,Define Gaia Online.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Gaia Online is an English-language anime-themed social networking.
pos-0210,What is Game Boy?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Game Boy is a handheld game console.
pos-0211,Define Game Boy.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Game Boy is a handheld game console.
pos-0212,What is General Motors Company?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,General Motors Company is an American multinational automotive manufacturing company.
pos-0213,Define General Motors Company.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,General Motors Company is an American multinational automotive manufacturing company.
pos-0214,What is General Public?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,General Public is an English new wave band.
pos-0215,Define General Public.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,General Public is an English new wave band.
pos-0216,What is Gigafactory Mexico?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Gigafactory Mexico is a proposed manufacturing plant for Tesla.
pos-0217,Define Gigafactory Mexico.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Gigafactory Mexico is a proposed manufacturing plant for Tesla.
pos-0218,What is Giving Pledge?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Giving Pledge is a charitable campaign.
pos-0219,Define Giving Pledge.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Giving Pledge is a charitable campaign.
pos-0220,What is Global Analyst Research Settlement?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Global Analyst Research Settlement is an enforcement agreement reached in the United States on April 28.
pos-0221,Define Global Analyst Research Settlement.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Global Analyst Research Settlement is an enforcement agreement reached in the United States on April 28.
pos-0222,What is GNU General Public Licenses?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,GNU General Public Licenses is a series of widely used free software licenses.
pos-0223,Define GNU General Public Licenses.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,GNU General Public Licenses is a series of widely used free software licenses.
pos-0224,What is Goddard Space Flight Center?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Goddard Space Flight Center is a major NASA space research laboratory.
pos-0225,Define Goddard Space Flight Center.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Goddard Space Flight Center is a major NASA space research laboratory.
pos-0226,What is Google Cloud?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Google Cloud is a suite of cloud computing services offered by Google.
pos-0227,Define Google Cloud.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Google Cloud is a suite of cloud computing services offered by Google.
pos-0228,What is Great Depression?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Great Depression is a severe global economic downturn from 1929 to 1939.
pos-0229,Define Great Depression.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Great Depression is a severe global economic downturn from 1929 to 1939.
pos-0230,What is Greek Battalion of Balaklava?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Greek Battalion of Balaklava is a military unit of the Imperial Russian Army.
pos-0231,Define Greek Battalion of Balaklava.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Greek Battalion of Balaklava is a military unit of the Imperial Russian Army.
pos-0232,What is Greenhouse gases?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Greenhouse gases is a gases in an atmosphere.
pos-0233,Define Greenhouse gases.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Greenhouse gases is a gases in an atmosphere.
pos-0234,What is Harvard Business School?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Harvard Business School is a graduate business school of Harvard University.
pos-0235,Define Harvard Business School.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Harvard Business School is a graduate business school of Harvard University.
pos-0236,What is Harvard University?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Harvard University is a private Ivy League research university in Cambridge.
pos-0237,Define Harvard University.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Harvard University is a private Ivy League research university in Cambridge.
pos-0238,What is Hawaiian Islands?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hawaiian Islands is an archipelago of eight major volcanic islands.
pos-0239,Define Hawaiian Islands.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hawaiian Islands is an archipelago of eight major volcanic islands.
pos-0240,What is Henrik Fisker?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Henrik Fisker is a Danish automotive designer.
pos-0241,Define Henrik Fisker.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Henrik Fisker is a Danish automotive designer.
pos-0242,What is Hesperia Planum?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hesperia Planum is a broad lava plain in the southern highlands of the planet Mars.
pos-0243,Define Hesperia Planum.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hesperia Planum is a broad lava plain in the southern highlands of the planet Mars.
pos-0244,What is HMS Amazon?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,HMS Amazon is a 26-gun frigate.
pos-0245,Define HMS Amazon.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,HMS Amazon is a 26-gun frigate.
pos-0246,What is Hong Kong?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hong Kong is a special administrative region of China.
pos-0247,Define Hong Kong.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hong Kong is a special administrative region of China.
pos-0248,What is Horniman Circle Gardens?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Horniman Circle Gardens is a large park in South Mumbai.
pos-0249,Define Horniman Circle Gardens.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Horniman Circle Gardens is a large park in South Mumbai.
pos-0250,What is Hughes Aircraft Company?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hughes Aircraft Company is a major American aerospace.
pos-0251,Define Hughes Aircraft Company.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Hughes Aircraft Company is a major American aerospace.
pos-0252,What is Ian Edward Wright?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ian Edward Wright is an English media personality.
pos-0253,Define Ian Edward Wright.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Ian Edward Wright is an English media personality.
pos-0254,What is IBM System -?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,IBM System - is a common name for IBM products.
pos-0255,Define IBM System -.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,IBM System - is a common name for IBM products.
