prompt_id,question,category,expected_decision,predicate,subject,obj,expected_tokens,notes
pos-0842,Who owns LoyaltyOne?,positive,answer,owned_by,LoyaltyOne,Alliance Data,LoyaltyOne|Alliance Data,
pos-0843,Who is LoyaltyOne owned by?,positive,answer,owned_by,LoyaltyOne,Alliance Data,LoyaltyOne|Alliance Data,
pos-0844,What company owns LoyaltyOne?,positive,answer,owned_by,LoyaltyOne,Alliance Data,LoyaltyOne|Alliance Data,
pos-0845,What is Luminar Technologies IncInc ?,positive,answer,is_a,Luminar Technologies IncInc ,Technology company,Luminar Technologies IncInc |Technology company,
pos-0846,What kind of thing is Luminar Technologies IncInc ?,positive,answer,is_a,Luminar Technologies IncInc ,Technology company,Luminar Technologies IncInc |Technology company,
pos-0847,What does Magna Steyr develop?,positive,answer,develops,Magna Steyr,I-Pace,Magna Steyr|I-Pace,
pos-0848,What is developed by Magna Steyr?,positive,answer,develops,Magna Steyr,I-Pace,Magna Steyr|I-Pace,
pos-0849,Who owns Magnavox Electronic Systems?,positive,answer,owned_by,Magnavox Electronic Systems,Hughes Electronics,Magnavox Electronic Systems|Hughes Electronics,
pos-0850,Who is Magnavox Electronic Systems owned by?,positive,answer,owned_by,Magnavox Electronic Systems,Hughes Electronics,Magnavox Electronic Systems|Hughes Electronics,
pos-0851,What company owns Magnavox Electronic Systems?,positive,answer,owned_by,Magnavox Electronic Systems,Hughes Electronics,Magnavox Electronic Systems|Hughes Electronics,
pos-0852,Who owns Marconi Electronic Systems?,positive,answer,owned_by,Marconi Electronic Systems,British Aerospace,Marconi Electronic Systems|British Aerospace,
pos-0853,Who is Marconi Electronic Systems owned by?,positive,answer,owned_by,Marconi Electronic Systems,British Aerospace,Marconi Electronic Systems|British Aerospace,
pos-0854,What company owns Marconi Electronic Systems?,positive,answer,owned_by,Marconi Electronic Systems,British Aerospace,Marconi Electronic Systems|British Aerospace,
pos-0855,"Who owns Meanwhile, Paramount Pictures?",positive,answer,owned_by,"Meanwhile, Paramount Pictures",Gulf,"Meanwhile, Paramount Pictures|Gulf",
pos-0856,"Who is Meanwhile, Paramount Pictures owned by?",positive,answer,owned_by,"Meanwhile, Paramount Pictures",Gulf,"Meanwhile, Paramount Pictures|Gulf",
pos-0857,"What company owns Meanwhile, Paramount Pictures?",positive,answer,owned_by,"Meanwhile, Paramount Pictures",Gulf,"Meanwhile, Paramount Pictures|Gulf",
pos-0858,"Who owns Meanwhile, Paramount Pictures?",positive,answer,owned_by,"Meanwhile, Paramount Pictures",Western Industries,"Meanwhile, Paramount Pictures|Western Industries",
pos-0859,"Who is Meanwhile, Paramount Pictures owned by?",positive,answer,owned_by,"Meanwhile, Paramount Pictures",Western Industries,"Meanwhile, Paramount Pictures|Western Industries",
pos-0860,"What company owns Meanwhile, Paramount Pictures?",positive,answer,owned_by,"Meanwhile, Paramount Pictures",Western Industries,"Meanwhile, Paramount Pictures|Western Industries",
pos-0861,What is Meta Platforms?,positive,answer,is_a,Meta Platforms,Technology company,Meta Platforms|Technology company,
pos-0862,What kind of thing is Meta Platforms?,positive,answer,is_a,Meta Platforms,Technology company,Meta Platforms|Technology company,
pos-0863,What is Michael Bloomberg?,positive,answer,is_a,Michael Bloomberg,Internet service provider,Michael Bloomberg|Internet service provider,
pos-0864,What kind of thing is Michael Bloomberg?,positive,answer,is_a,Michael Bloomberg,Internet service provider,Michael Bloomberg|Internet service provider,
pos-0865,What does Michael Liebreich develop?,positive,answer,develops,Michael Liebreich,New Energy Finance,Michael Liebreich|New Energy Finance,
pos-0866,What is developed by Michael Liebreich?,positive,answer,develops,Michael Liebreich,New Energy Finance,Michael Liebreich|New Energy Finance,
pos-0867,What does Michoud Assembly Facility develop?,positive,answer,develops,Michoud Assembly Facility,S-IB stage,Michoud Assembly Facility|S-IB stage,
pos-0868,What is developed by Michoud Assembly Facility?,positive,answer,develops,Michoud Assembly Facility,S-IB stage,Michoud Assembly Facility|S-IB stage,
pos-0869,What is Monte Titoli?,positive,answer,is_a,Monte Titoli,Internet service provider,Monte Titoli|Internet service provider,
pos-0870,What kind of thing is Monte Titoli?,positive,answer,is_a,Monte Titoli,Internet service provider,Monte Titoli|Internet service provider,
pos-0871,What is Morgan Motor Company Limited?,positive,answer,is_a,Morgan Motor Company Limited,Aerospace manufacturer,Morgan Motor Company Limited|Aerospace manufacturer,
pos-0872,What kind of thing is Morgan Motor Company Limited?,positive,answer,is_a,Morgan Motor Company Limited,Aerospace manufacturer,Morgan Motor Company Limited|Aerospace manufacturer,
pos-0873,What is MySQL AB?,positive,answer,is_a,MySQL AB,Swedish software company,MySQL AB|Swedish software company,
pos-0874,What kind of thing is MySQL AB?,positive,answer,is_a,MySQL AB,Swedish software company,MySQL AB|Swedish software company,
pos-0875,What is Nasdaq?,positive,answer,is_a,Nasdaq,Oracle Corporation,Nasdaq|Oracle Corporation,
pos-0876,What kind of thing is Nasdaq?,positive,answer,is_a,Nasdaq,Oracle Corporation,Nasdaq|Oracle Corporation,
pos-0877,Who founded National Indemnity?,positive,answer,founded_by,National Indemnity,Jack Dabney Ringwalt,National Indemnity|Jack Dabney Ringwalt,
pos-0878,Who was National Indemnity founded by?,positive,answer,founded_by,National Indemnity,Jack Dabney Ringwalt,National Indemnity|Jack Dabney Ringwalt,
pos-0879,What is North American Aviation?,positive,answer,is_a,North American Aviation,Aerospace manufacturer,North American Aviation|Aerospace manufacturer,
pos-0880,What kind of thing is North American Aviation?,positive,answer,is_a,North American Aviation,Aerospace manufacturer,North American Aviation|Aerospace manufacturer,
pos-0881,What does Northrop Grumman develop?,positive,answer,develops,Northrop Grumman,F/A-18 Super Hornet,Northrop Grumman|F/A-18 Super Hornet,
pos-0882,What is developed by Northrop Grumman?,positive,answer,develops,Northrop Grumman,F/A-18 Super Hornet,Northrop Grumman|F/A-18 Super Hornet,
pos-0883,What does Northrop Grumman develop?,positive,answer,develops,Northrop Grumman,Grumman E-2 Hawkeye airborne early warning,Northrop Grumman|Grumman E-2 Hawkeye airborne early warning,
pos-0884,What is developed by Northrop Grumman?,positive,answer,develops,Northrop Grumman,Grumman E-2 Hawkeye airborne early warning,Northrop Grumman|Grumman E-2 Hawkeye airborne early warning,
pos-0885,What does Northrop Grumman develop?,positive,answer,develops,Northrop Grumman,MQ-4C Triton unmanned aerial vehicle,Northrop Grumman|MQ-4C Triton unmanned aerial vehicle,
pos-0886,What is developed by Northrop Grumman?,positive,answer,develops,Northrop Grumman,MQ-4C Triton unmanned aerial vehicle,Northrop Grumman|MQ-4C Triton unmanned aerial vehicle,
pos-0887,Who owns NQB?,positive,answer,owned_by,NQB,CCH,NQB|CCH,
pos-0888,Who is NQB owned by?,positive,answer,owned_by,NQB,CCH,NQB|CCH,
pos-0889,What company owns NQB?,positive,answer,owned_by,NQB,CCH,NQB|CCH,
pos-0890,Who owns NYSE?,positive,answer,owned_by,NYSE,Intercontinental Exchange,NYSE|Intercontinental Exchange,
pos-0891,Who is NYSE owned by?,positive,answer,owned_by,NYSE,Intercontinental Exchange,NYSE|Intercontinental Exchange,
pos-0892,What company owns NYSE?,positive,answer,owned_by,NYSE,Intercontinental Exchange,NYSE|Intercontinental Exchange,
pos-0893,What is NYSE Euronext?,positive,answer,is_a,NYSE Euronext,Oracle Corporation,NYSE Euronext|Oracle Corporation,
pos-0894,What kind of thing is NYSE Euronext?,positive,answer,is_a,NYSE Euronext,Oracle Corporation,NYSE Euronext|Oracle Corporation,
pos-0895,What is NYSE Magazine NYSE Magazine?,positive,answer,is_a,NYSE Magazine NYSE Magazine,NYSE Euronext 's quarterly publication,NYSE Magazine NYSE Magazine|NYSE Euronext 's quarterly publication,
pos-0896,What kind of thing is NYSE Magazine NYSE Magazine?,positive,answer,is_a,NYSE Magazine NYSE Magazine,NYSE Euronext 's quarterly publication,NYSE Magazine NYSE Magazine|NYSE Euronext 's quarterly publication,
pos-0897,What is Opportunity Fund?,positive,answer,is_a,Opportunity Fund,US - based nonprofit organization,Opportunity Fund|US - based nonprofit organization,
pos-0898,What kind of thing is Opportunity Fund?,positive,answer,is_a,Opportunity Fund,US - based nonprofit organization,Opportunity Fund|US - based nonprofit organization,
pos-0899,What did Oracle Corporation found?,positive,answer,founded,Oracle Corporation,Subsidiary,Oracle Corporation|Subsidiary,
pos-0900,Who founded Subsidiary?,positive,answer,founded,Oracle Corporation,Subsidiary,Oracle Corporation|Subsidiary,
pos-0901,Who founded Oracle Corporation?,positive,answer,founded_by,Oracle Corporation,Harry van Hulten,Oracle Corporation|Harry van Hulten,
pos-0902,Who was Oracle Corporation founded by?,positive,answer,founded_by,Oracle Corporation,Harry van Hulten,Oracle Corporation|Harry van Hulten,
pos-0903,Who founded Oracle Corporation?,positive,answer,founded_by,Oracle Corporation,John Chisholm,Oracle Corporation|John Chisholm,
pos-0904,Who was Oracle Corporation founded by?,positive,answer,founded_by,Oracle Corporation,John Chisholm,Oracle Corporation|John Chisholm,
pos-0905,Who founded Oracle Corporation?,positive,answer,founded_by,Oracle Corporation,Walter Chrysler,Oracle Corporation|Walter Chrysler,
pos-0906,Who was Oracle Corporation founded by?,positive,answer,founded_by,Oracle Corporation,Walter Chrysler,Oracle Corporation|Walter Chrysler,
pos-0907,What is Oracle Corporation?,positive,answer,is_a,Oracle Corporation,Aerospace manufacturer,Oracle Corporation|Aerospace manufacturer,
pos-0908,What kind of thing is Oracle Corporation?,positive,answer,is_a,Oracle Corporation,Aerospace manufacturer,Oracle Corporation|Aerospace manufacturer,
pos-0909,What is Oracle Corporation?,positive,answer,is_a,Oracle Corporation,Technology company,Oracle Corporation|Technology company,
pos-0910,What kind of thing is Oracle Corporation?,positive,answer,is_a,Oracle Corporation,Technology company,Oracle Corporation|Technology company,
pos-0911,What is ORBCOMM Orbital?,positive,answer,is_a,ORBCOMM Orbital,Internet service provider,ORBCOMM Orbital|Internet service provider,
pos-0912,What kind of thing is ORBCOMM Orbital?,positive,answer,is_a,ORBCOMM Orbital,Internet service provider,ORBCOMM Orbital|Internet service provider,
pos-0913,What is OTC Markets Group?,positive,answer,is_a,OTC Markets Group,Oracle Corporation,OTC Markets Group|Oracle Corporation,
pos-0914,What kind of thing is OTC Markets Group?,positive,answer,is_a,OTC Markets Group,Oracle Corporation,OTC Markets Group|Oracle Corporation,
pos-0915,Who owns Otis Elevator Company?,positive,answer,owned_by,Otis Elevator Company,United Technologies,Otis Elevator Company|United Technologies,
pos-0916,Who is Otis Elevator Company owned by?,positive,answer,owned_by,Otis Elevator Company,United Technologies,Otis Elevator Company|United Technologies,
pos-0917,What company owns Otis Elevator Company?,positive,answer,owned_by,Otis Elevator Company,United Technologies,Otis Elevator Company|United Technologies,
pos-0918,Who owns Paramount Pictures?,positive,answer,owned_by,Paramount Pictures,Western Industries,Paramount Pictures|Western Industries,
pos-0919,Who is Paramount Pictures owned by?,positive,answer,owned_by,Paramount Pictures,Western Industries,Paramount Pictures|Western Industries,
pos-0920,What company owns Paramount Pictures?,positive,answer,owned_by,Paramount Pictures,Western Industries,Paramount Pictures|Western Industries,
pos-0921,What is Patria Plc?,positive,answer,is_a,Patria Plc,Internet service provider,Patria Plc|Internet service provider,
pos-0922,What kind of thing is Patria Plc?,positive,answer,is_a,Patria Plc,Internet service provider,Patria Plc|Internet service provider,
pos-0923,What did Phantom Space Cantrell found?,positive,answer,founded,Phantom Space Cantrell,Phantom Space,Phantom Space Cantrell|Phantom Space,
pos-0924,Who founded Phantom Space?,positive,answer,founded,Phantom Space Cantrell,Phantom Space,Phantom Space Cantrell|Phantom Space,
pos-0925,What did Philanthropy Jensen Huang found?,positive,answer,founded,Philanthropy Jensen Huang,Lori Huang Foundation,Philanthropy Jensen Huang|Lori Huang Foundation,
pos-0926,Who founded Lori Huang Foundation?,positive,answer,founded,Philanthropy Jensen Huang,Lori Huang Foundation,Philanthropy Jensen Huang|Lori Huang Foundation,
pos-0927,What does Pomona develop?,positive,answer,develops,Pomona,OCO instrument,Pomona|OCO instrument,
pos-0928,What is developed by Pomona?,positive,answer,develops,Pomona,OCO instrument,Pomona|OCO instrument,
pos-0929,What did Public Act found?,positive,answer,founded,Public Act,Federal Credit Union Law,Public Act|Federal Credit Union Law,
pos-0930,Who founded Federal Credit Union Law?,positive,answer,founded,Public Act,Federal Credit Union Law,Public Act|Federal Credit Union Law,
pos-0931,Who founded Reaction Engines?,positive,answer,founded_by,Reaction Engines,Alan Bond,Reaction Engines|Alan Bond,
pos-0932,Who was Reaction Engines founded by?,positive,answer,founded_by,Reaction Engines,Alan Bond,Reaction Engines|Alan Bond,
pos-0933,What is Reaction Engines Limited?,positive,answer,is_a,Reaction Engines Limited,Aerospace manufacturer,Reaction Engines Limited|Aerospace manufacturer,
pos-0934,What kind of thing is Reaction Engines Limited?,positive,answer,is_a,Reaction Engines Limited,Aerospace manufacturer,Reaction Engines Limited|Aerospace manufacturer,
pos-0935,Who founded Rocket Science Games?,positive,answer,founded_by,Rocket Science Games,Steve Blank,Rocket Science Games|Steve Blank,
pos-0936,Who was Rocket Science Games founded by?,positive,answer,founded_by,Rocket Science Games,Steve Blank,Rocket Science Games|Steve Blank,
pos-0937,What is Rocketplane Kistler?,positive,answer,is_a,Rocketplane Kistler,Reusable launch system,Rocketplane Kistler|Reusable launch system,
pos-0938,What kind of thing is Rocketplane Kistler?,positive,answer,is_a,Rocketplane Kistler,Reusable launch system,Rocketplane Kistler|Reusable launch system,
pos-0939,What is Rockwell Collins?,positive,answer,is_a,Rockwell Collins,Oracle Corporation,Rockwell Collins|Oracle Corporation,
pos-0940,What kind of thing is Rockwell Collins?,positive,answer,is_a,Rockwell Collins,Oracle Corporation,Rockwell Collins|Oracle Corporation,
pos-0941,What did Roger Williams found?,positive,answer,founded,Roger Williams,Providence Plantations,Roger Williams|Providence Plantations,
pos-0942,Who founded Providence Plantations?,positive,answer,founded,Roger Williams,Providence Plantations,Roger Williams|Providence Plantations,
pos-0943,What does Rolls-Royce develop?,positive,answer,develops,Rolls-Royce,Some 50 versions of the Merlin,Rolls-Royce|Some 50 versions of the Merlin,
pos-0944,What is developed by Rolls-Royce?,positive,answer,develops,Rolls-Royce,Some 50 versions of the Merlin,Rolls-Royce|Some 50 versions of the Merlin,
pos-0945,What did Roy Disney found?,positive,answer,founded,Roy Disney,Disney Brothers Cartoon Studio,Roy Disney|Disney Brothers Cartoon Studio,
pos-0946,Who founded Disney Brothers Cartoon Studio?,positive,answer,founded,Roy Disney,Disney Brothers Cartoon Studio,Roy Disney|Disney Brothers Cartoon Studio,
pos-0947,Who founded Royal Exchange?,positive,answer,founded_by,Royal Exchange,Sir Richard Clough,Royal Exchange|Sir Richard Clough,
pos-0948,Who was Royal Exchange founded by?,positive,answer,founded_by,Royal Exchange,Sir Richard Clough,Royal Exchange|Sir Richard Clough,
pos-0949,Who founded Royal Exchange?,positive,answer,founded_by,Royal Exchange,Thomas Gresham,Royal Exchange|Thomas Gresham,
pos-0950,Who was Royal Exchange founded by?,positive,answer,founded_by,Royal Exchange,Thomas Gresham,Royal Exchange|Thomas Gresham,
pos-0951,What did Royal Mail found?,positive,answer,founded,Royal Mail,Royal Mail Engineering,Royal Mail|Royal Mail Engineering,
pos-0952,Who founded Royal Mail Engineering?,positive,answer,founded,Royal Mail,Royal Mail Engineering,Royal Mail|Royal Mail Engineering,
pos-0953,What is Safe Speed?,positive,answer,is_a,Safe Speed,UK group,Safe Speed|UK group,
pos-0954,What kind of thing is Safe Speed?,positive,answer,is_a,Safe Speed,UK group,Safe Speed|UK group,
pos-0955,Who founded Saudi Arabia?,positive,answer,founded_by,Saudi Arabia,King Abdulaziz,Saudi Arabia|King Abdulaziz,
pos-0956,Who was Saudi Arabia founded by?,positive,answer,founded_by,Saudi Arabia,King Abdulaziz,Saudi Arabia|King Abdulaziz,
pos-0957,What did Scott McNealy found?,positive,answer,founded,Scott McNealy,Sun Microsystems,Scott McNealy|Sun Microsystems,
pos-0958,Who founded Sun Microsystems?,positive,answer,founded,Scott McNealy,Sun Microsystems,Scott McNealy|Sun Microsystems,
pos-0959,What is Sea Launch?,positive,answer,is_a,Sea Launch,Dragon spacecraft,Sea Launch|Dragon spacecraft,
pos-0960,What kind of thing is Sea Launch?,positive,answer,is_a,Sea Launch,Dragon spacecraft,Sea Launch|Dragon spacecraft,
pos-0961,What did Sir Humphrey Gilbert found?,positive,answer,founded,Sir Humphrey Gilbert,St John,Sir Humphrey Gilbert|St John,
pos-0962,Who founded St John?,positive,answer,founded,Sir Humphrey Gilbert,St John,Sir Humphrey Gilbert|St John,
pos-0963,Who founded Skydance Media?,positive,answer,founded_by,Skydance Media,David Ellison,Skydance Media|David Ellison,
pos-0964,Who was Skydance Media founded by?,positive,answer,founded_by,Skydance Media,David Ellison,Skydance Media|David Ellison,
pos-0965,Who owns Sleepycat Software?,positive,answer,owned_by,Sleepycat Software,February,Sleepycat Software|February,
pos-0966,Who is Sleepycat Software owned by?,positive,answer,owned_by,Sleepycat Software,February,Sleepycat Software|February,
pos-0967,What company owns Sleepycat Software?,positive,answer,owned_by,Sleepycat Software,February,Sleepycat Software|February,
pos-0968,Who owns Sleepycat Software?,positive,answer,owned_by,Sleepycat Software,Oracle Corporation,Sleepycat Software|Oracle Corporation,
pos-0969,Who is Sleepycat Software owned by?,positive,answer,owned_by,Sleepycat Software,Oracle Corporation,Sleepycat Software|Oracle Corporation,
pos-0970,What company owns Sleepycat Software?,positive,answer,owned_by,Sleepycat Software,Oracle Corporation,Sleepycat Software|Oracle Corporation,
pos-0971,What is SmartPool SmartPool Trading Limited?,positive,answer,is_a,SmartPool SmartPool Trading Limited,UK - registered company,SmartPool SmartPool Trading Limited|UK - registered company,
pos-0972,What kind of thing is SmartPool SmartPool Trading Limited?,positive,answer,is_a,SmartPool SmartPool Trading Limited,UK - registered company,SmartPool SmartPool Trading Limited|UK - registered company,
pos-0973,What is Smith Electric Vehicles?,positive,answer,is_a,Smith Electric Vehicles,Aerospace manufacturer,Smith Electric Vehicles|Aerospace manufacturer,
pos-0974,What kind of thing is Smith Electric Vehicles?,positive,answer,is_a,Smith Electric Vehicles,Aerospace manufacturer,Smith Electric Vehicles|Aerospace manufacturer,
pos-0975,What is SolarCity?,positive,answer,is_a,SolarCity,Internet service provider,SolarCity|Internet service provider,
pos-0976,What kind of thing is SolarCity?,positive,answer,is_a,SolarCity,Internet service provider,SolarCity|Internet service provider,
pos-0977,Who founded Space.com?,positive,answer,founded_by,Space.com,Rich Zahradnik,Space.com|Rich Zahradnik,
pos-0978,Who was Space.com founded by?,positive,answer,founded_by,Space.com,Rich Zahradnik,Space.com|Rich Zahradnik,
pos-0979,What is SpaceBEE NZ?,positive,answer,is_a,SpaceBEE NZ,Satellite constellation,SpaceBEE NZ|Satellite constellation,
pos-0980,What kind of thing is SpaceBEE NZ?,positive,answer,is_a,SpaceBEE NZ,Satellite constellation,SpaceBEE NZ|Satellite constellation,
pos-0981,What does SpaceX develop?,positive,answer,develops,SpaceX,Dragon spacecraft,SpaceX|Dragon spacecraft,
pos-0982,What is developed by SpaceX?,positive,answer,develops,SpaceX,Dragon spacecraft,SpaceX|Dragon spacecraft,
pos-0983,What does SpaceX develop?,positive,answer,develops,SpaceX,Falcon 9,SpaceX|Falcon 9,
pos-0984,What is developed by SpaceX?,positive,answer,develops,SpaceX,Falcon 9,SpaceX|Falcon 9,
pos-0985,What does SpaceX develop?,positive,answer,develops,SpaceX,Launch vehicle,SpaceX|Launch vehicle,
pos-0986,What is developed by SpaceX?,positive,answer,develops,SpaceX,Launch vehicle,SpaceX|Launch vehicle,
pos-0987,What does SpaceX develop?,positive,answer,develops,SpaceX,Starship,SpaceX|Starship,
pos-0988,What is developed by SpaceX?,positive,answer,develops,SpaceX,Starship,SpaceX|Starship,
pos-0989,Who founded Stanford University?,positive,answer,founded_by,Stanford University,Jane Stanford,Stanford University|Jane Stanford,
pos-0990,Who was Stanford University founded by?,positive,answer,founded_by,Stanford University,Jane Stanford,Stanford University|Jane Stanford,
pos-0991,What is Starlink?,positive,answer,is_a,Starlink,Satellite constellation,Starlink|Satellite constellation,
pos-0992,What kind of thing is Starlink?,positive,answer,is_a,Starlink,Satellite constellation,Starlink|Satellite constellation,
pos-0993,What is Starlink?,positive,answer,is_a,Starlink,Satellite internet,Starlink|Satellite internet,
pos-0994,What kind of thing is Starlink?,positive,answer,is_a,Starlink,Satellite internet,Starlink|Satellite internet,
pos-0995,Who owns Starlink?,positive,answer,owned_by,Starlink,SpaceX,Starlink|SpaceX,
pos-0996,Who is Starlink owned by?,positive,answer,owned_by,Starlink,SpaceX,Starlink|SpaceX,
pos-0997,What company owns Starlink?,positive,answer,owned_by,Starlink,SpaceX,Starlink|SpaceX,
pos-0998,Who founded STIR Magazine?,positive,answer,founded_by,STIR Magazine,Diana Levine,STIR Magazine|Diana Levine,
pos-0999,Who was STIR Magazine founded by?,positive,answer,founded_by,STIR Magazine,Diana Levine,STIR Magazine|Diana Levine,
pos-1000,What is Sun Microsystems?,positive,answer,is_a,Sun Microsystems,Technology company,Sun Microsystems|Technology company,
pos-1001,What kind of thing is Sun Microsystems?,positive,answer,is_a,Sun Microsystems,Technology company,Sun Microsystems|Technology company,
pos-1002,What did Tata Motors found?,positive,answer,founded,Tata Motors,Jaguar Land Rover Limited,Tata Motors|Jaguar Land Rover Limited,
pos-1003,Who founded Jaguar Land Rover Limited?,positive,answer,founded,Tata Motors,Jaguar Land Rover Limited,Tata Motors|Jaguar Land Rover Limited,
pos-1004,Who owns Telecom Technologies?,positive,answer,owned_by,Telecom Technologies,Sonus Networks,Telecom Technologies|Sonus Networks,
pos-1005,Who is Telecom Technologies owned by?,positive,answer,owned_by,Telecom Technologies,Sonus Networks,Telecom Technologies|Sonus Networks,
pos-1006,What company owns Telecom Technologies?,positive,answer,owned_by,Telecom Technologies,Sonus Networks,Telecom Technologies|Sonus Networks,
pos-1007,What is Telewizja Polska?,positive,answer,is_a,Telewizja Polska,Internet service provider,Telewizja Polska|Internet service provider,
pos-1008,What kind of thing is Telewizja Polska?,positive,answer,is_a,Telewizja Polska,Internet service provider,Telewizja Polska|Internet service provider,
pos-1009,What is Tesla?,positive,answer,is_a,Tesla,Clean energy,Tesla|Clean energy,
pos-1010,What kind of thing is Tesla?,positive,answer,is_a,Tesla,Clean energy,Tesla|Clean energy,
pos-1011,What does Thereafter Pinkham develop?,positive,answer,develops,Thereafter Pinkham,Amazon,Thereafter Pinkham|Amazon,
pos-1012,What is developed by Thereafter Pinkham?,positive,answer,develops,Thereafter Pinkham,Amazon,Thereafter Pinkham|Amazon,
pos-1013,What does To develop?,positive,answer,develops,To,Motors The new rocket motors,To|Motors The new rocket motors,
pos-1014,What is developed by To?,positive,answer,develops,To,Motors The new rocket motors,To|Motors The new rocket motors,
pos-1015,What does TRIC develop?,positive,answer,develops,TRIC,USA Parkway,TRIC|USA Parkway,
pos-1016,What is developed by TRIC?,positive,answer,develops,TRIC,USA Parkway,TRIC|USA Parkway,
pos-1017,Who owns Union-Castle Line?,positive,answer,owned_by,Union-Castle Line,RMSP,Union-Castle Line|RMSP,
pos-1018,Who is Union-Castle Line owned by?,positive,answer,owned_by,Union-Castle Line,RMSP,Union-Castle Line|RMSP,
pos-1019,What company owns Union-Castle Line?,positive,answer,owned_by,Union-Castle Line,RMSP,Union-Castle Line|RMSP,
pos-1020,Who owns United Technologies Otis?,positive,answer,owned_by,United Technologies Otis,United Technologies,United Technologies Otis|United Technologies,
pos-1021,Who is United Technologies Otis owned by?,positive,answer,owned_by,United Technologies Otis,United Technologies,United Technologies Otis|United Technologies,
pos-1022,What company owns United Technologies Otis?,positive,answer,owned_by,United Technologies Otis,United Technologies,United Technologies Otis|United Technologies,
pos-1023,Who owns Vacuum Oil?,positive,answer,owned_by,Vacuum Oil,Standard Oil,Vacuum Oil|Standard Oil,
pos-1024,Who is Vacuum Oil owned by?,positive,answer,owned_by,Vacuum Oil,Standard Oil,Vacuum Oil|Standard Oil,
pos-1025,What company owns Vacuum Oil?,positive,answer,owned_by,Vacuum Oil,Standard Oil,Vacuum Oil|Standard Oil,
pos-1026,What is Vector Launch?,positive,answer,is_a,Vector Launch,Technology company,Vector Launch|Technology company,
pos-1027,What kind of thing is Vector Launch?,positive,answer,is_a,Vector Launch,Technology company,Vector Launch|Technology company,
pos-1028,What did Vinod Khosla found?,positive,answer,founded,Vinod Khosla,Sun Microsystems,Vinod Khosla|Sun Microsystems,
pos-1029,Who founded Sun Microsystems?,positive,answer,founded,Vinod Khosla,Sun Microsystems,Vinod Khosla|Sun Microsystems,
pos-1030,What is Virgin Mobile Poland?,positive,answer,is_a,Virgin Mobile Poland,Internet service provider,Virgin Mobile Poland|Internet service provider,
pos-1031,What kind of thing is Virgin Mobile Poland?,positive,answer,is_a,Virgin Mobile Poland,Internet service provider,Virgin Mobile Poland|Internet service provider,
pos-1032,What is Volkswagen AG?,positive,answer,is_a,Volkswagen AG,Internet service provider,Volkswagen AG|Internet service provider,
pos-1033,What kind of thing is Volkswagen AG?,positive,answer,is_a,Volkswagen AG,Internet service provider,Volkswagen AG|Internet service provider,
pos-1034,Who founded WEF?,positive,answer,founded_by,WEF,Klaus Schwab,WEF|Klaus Schwab,
pos-1035,Who was WEF founded by?,positive,answer,founded_by,WEF,Klaus Schwab,WEF|Klaus Schwab,
pos-1036,What does Willem van Biljon develop?,positive,answer,develops,Willem van Biljon,Amazon,Willem van Biljon|Amazon,
pos-1037,What is developed by Willem van Biljon?,positive,answer,develops,Willem van Biljon,Amazon,Willem van Biljon|Amazon,
pos-1038,Who owns Wyman - Gordon?,positive,answer,owned_by,Wyman - Gordon,Precision Castparts CorpCorp ,Wyman - Gordon|Precision Castparts CorpCorp ,
pos-1039,Who is Wyman - Gordon owned by?,positive,answer,owned_by,Wyman - Gordon,Precision Castparts CorpCorp ,Wyman - Gordon|Precision Castparts CorpCorp ,
pos-1040,What company owns Wyman - Gordon?,positive,answer,owned_by,Wyman - Gordon,Precision Castparts CorpCorp ,Wyman - Gordon|Precision Castparts CorpCorp ,
pos-1041,What is X CorpCorp ?,positive,answer,is_a,X CorpCorp ,Technology company,X CorpCorp |Technology company,
pos-1042,What kind of thing is X CorpCorp ?,positive,answer,is_a,X CorpCorp ,Technology company,X CorpCorp |Technology company,
pos-1043,Who founded XM?,positive,answer,founded_by,XM,Gary Parsons,XM|Gary Parsons,
pos-1044,Who was XM founded by?,positive,answer,founded_by,XM,Gary Parsons,XM|Gary Parsons,
pos-1045,Who founded XM?,positive,answer,founded_by,XM,Lon Levin,XM|Lon Levin,
pos-1046,Who was XM founded by?,positive,answer,founded_by,XM,Lon Levin,XM|Lon Levin,
pos-1047,What is Zep Solar?,positive,answer,is_a,Zep Solar,Aerospace manufacturer,Zep Solar|Aerospace manufacturer,
pos-1048,What kind of thing is Zep Solar?,positive,answer,is_a,Zep Solar,Aerospace manufacturer,Zep Solar|Aerospace manufacturer,
pos-1049,Who owns Zep Solar?,positive,answer,owned_by,Zep Solar,SolarCity,Zep Solar|SolarCity,
pos-1050,Who is Zep Solar owned by?,positive,answer,owned_by,Zep Solar,SolarCity,Zep Solar|SolarCity,
pos-1051,What company owns Zep Solar?,positive,answer,owned_by,Zep Solar,SolarCity,Zep Solar|SolarCity,
adv-0000,Does Abacus own Alliance Data's Epsilon?,adversarial,audit,owned_by,Abacus,Alliance Data's Epsilon,,reversed_relation
adv-0001,Does Abacus own DoubleClick?,adversarial,audit,owned_by,Abacus,DoubleClick,,reversed_relation
adv-0002,Did Advocacy Opportunity Fund found Eric Weaver?,adversarial,audit,founded_by,Advocacy Opportunity Fund,Eric Weaver,,reversed_relation
adv-0003,Did SPARC processor develop Afara Websystems?,adversarial,audit,develops,Afara Websystems,SPARC processor,,reversed_relation
